"","Jakeluasema","PVM","95E10","98E","Di"
"1","","",NA,"",""
"2","Keskihinnat:","",2.075,"2.176","2.161"
"3","","",NA,"",""
"4","Neste,  Karjalankatu 7","09.10.",2.064,"2.164","2.129"
"5","Teboil (A), Sampaanala Nortamonkatu 35","07.10.",2.079,"2.179","2.149"
"6","St1,  Nortamonkatu 19","07.10.",2.089,"2.189","2.164"
"7","Shell Express,  Karjalankatu (*Vpower)","07.10.",2.082,"*2.192","2.155"
"8","ABC, Talliketo Tallikedonkatu 12","07.10.",2.109,"2.209","2.182"
"9","ABC, Prisma Porintie 4 (E85 1.671)","06.10.",2.112,"2.222","2.185"
"10","Teboil Express, Papinhaka Papinhaankatu 7","05.10.",1.992,"2.092","-"
