"","Jakeluasema","PVM","95E10","98E","Di"
"1","","",NA,NA,""
"2","Keskihinnat:","",2.038,2.139,"2.048"
"3","","",NA,NA,""
"4","Neste,  Karjalankatu 7","16.03.",2.029,2.129,"2.079"
"5","ABC, Talliketo Tallikedonkatu 12","16.03.",2.055,2.155,"-"
"6","ABC, Prisma Porintie 4 (E85 1.671)","16.03.",2.055,2.165,"-"
"7","ABC, Kortela Unajantie 2, 8-tie","16.03.",2.069,2.169,"-"
"8","ABC, S-Market Äyhönjärventie 1","16.03.",2.069,2.169,"-"
"9","Teboil (A), Sampaanala Nortamonkatu 35","16.03.",2.063,2.163,"-"
"10","St1,  Nortamonkatu 19","16.03.",2.045,2.145,"-"
"11","Teboil Express, Papinhaka Papinhaankatu 7","15.03.",1.956,2.056,"2.016"
"12","St1, Kortela Vanha Turuntie, 8-tie","13.03.",1.998,2.098,"-"
