"","Jakeluasema","PVM","95E10","98E","Di"
"1","","",NA,NA,""
"2","Keskihinnat:","",2.052,2.157,"2.209"
"3","","",NA,NA,""
"4","Neste, Syvärauma Syväraumankatu 24","03.02.",2.049,2.119,"-"
"5","ABC, Talliketo Tallikedonkatu 12","03.02.",2.077,2.177,"-"
"6","Teboil (A), Sampaanala Nortamonkatu 35","03.02.",2.044,2.144,"-"
"7","ABC, Prisma Porintie 4 (E85 1.671)","03.02.",2.078,2.208,"-"
"8","Neste,  Karjalankatu 7","02.02.",2.049,2.159,"2.209"
"9","Neste Oil, K-Supermarket Ahteentie 1","02.02.",2.044,2.154,"-"
"10","ABC, Kortela Unajantie 2, 8-tie","02.02.",2.073,2.183,"-"
"11","ABC, Sale Monnankatu 4","02.02.",2.068,2.178,"-"
"12","St1,  Nortamonkatu 19","02.02.",2.059,2.169,"-"
"13","Teboil Express, Papinhaka Papinhaankatu 7","31.01.",1.978,2.078,"-"
