"","Jakeluasema","PVM","95E10","98E","Di"
"1","","",NA,"",NA
"2","Keskihinnat:","",2.173,"2.271",2.115
"3","","",NA,"",NA
"4","ABC, S-Market Äyhönjärventie 1","20.08.",2.179,"2.284",2.114
"5","Neste Oil, K-Supermarket Ahteentie 1","20.08.",2.149,"2.249",2.084
"6","Neste, Syvärauma Syväraumankatu 24","19.08.",2.169,"2.229",2.099
"7","ABC, Sale Monnankatu 4","19.08.",2.193,"2.293",2.153
"8","Teboil Express, Papinhaka Papinhaankatu 7","19.08.",2.176,"2.266",2.136
"9","Teboil (A), Sampaanala Nortamonkatu 35","19.08.",2.179,"2.269",2.139
"10","ABC, Talliketo Tallikedonkatu 12","19.08.",2.177,"2.277",2.117
"11","ABC, Prisma Porintie 4 (E85 1.671)","19.08.",2.179,"2.289",2.117
"12","St1,  Nortamonkatu 19","19.08.",2.167,"2.267",2.106
"13","Neste,  Karjalankatu 7","19.08.",2.182,"2.282",2.142
"14","Shell Express,  Karjalankatu (*Vpower)","19.08.",2.151,"*2.261",2.089
"15","ABC, Kortela Unajantie 2, 8-tie","19.08.",2.186,"2.286",2.116
"16","St1, Kortela Vanha Turuntie, 8-tie","19.08.",2.159,"2.259",2.089
